"Basis_Set","Functional","Nucleus","Energy","SIE_estimate"
"def2-QZVPP","BLYP","H",-0.497859068,0.00212422979999999
"def2-QZVPP","BLYP","He",-1.9950858709,0.00486143790000004
"def2-QZVPP","BLYP","Li",-4.492367962,0.0076245265999999
"def2-QZVPP","BLYP","Be",-7.9896144014,0.0103742822999999
"def2-QZVPP","BLYP","B",-12.4868618493,0.0131220548000002
"def2-QZVPP","BLYP","C",-17.9841089723,0.0158686989000003
"def2-QZVPP","BLYP","N",-24.4813552775,0.0186147155
"def2-QZVPP","BLYP","O",-31.9786006388,0.0213603414999994
"def2-QZVPP","BLYP","F",-40.4758394381,0.0241059250999953
"def2-QZVPP","BLYP","Ne",-49.9730790378,0.0268510679999991
"def2-QZVPP","BLYP","Na",-60.4703694475,0.0295964243000029
"def2-QZVPP","BLYP","Mg",-71.9676315484,0.0323408717999882
"def2-QZVPP","BLYP","Al",-84.4648848541,0.0350858286999909
"def2-QZVPP","BLYP","Si",-97.9621372585,0.0378304177000075
"def2-QZVPP","BLYP","P",-112.4593878624,0.0405748394999961
"def2-QZVPP","BLYP","S",-127.956638262,0.0433193198000055
"def2-QZVPP","BLYP","Cl",-144.4538862017,0.0460636868000108
"def2-QZVPP","BLYP","Ar",-161.9511370101,0.0488082598999995
"def2-QZVPP","BLYP","K",-180.4483717319,0.0515341034000016
"def2-QZVPP","BLYP","Ca",-199.9456279205,0.0542892964000146
"def2-QZVPP","BLYP","Sc",-220.4428550346,0.0570310870000128
"def2-QZVPP","BLYP","Ti",-241.9401279137,0.0597764764999908
"def2-QZVPP","BLYP","V",-264.4373691314,0.0625207062000186
"def2-QZVPP","BLYP","Cr",-287.9346116846,0.0652651114000378
"def2-QZVPP","BLYP","Mn",-312.4318692443,0.0680069398999876
"def2-QZVPP","BLYP","Fe",-337.9291043417,0.0707532659000094
"def2-QZVPP","BLYP","Co",-364.4263502581,0.0734974761999752
"def2-QZVPP","BLYP","Ni",-391.9235882893,0.0762413738999612
"def2-QZVPP","BLYP","Cu",-420.4208216329,0.0789888500999609
"def2-QZVPP","BLYP","Zn",-449.9180774884,0.0817301101000112
"def2-QZVPP","BLYP","Ga",-480.4153362182,0.0844844382999668
"def2-QZVPP","BLYP","Ge",-511.9125756235,0.0872355790999677
"def2-QZVPP","BLYP","As",-544.4098075934,0.0899819923999985
"def2-QZVPP","BLYP","Se",-577.9069259177,0.0927280164999047
"def2-QZVPP","BLYP","Br",-612.404238611,0.0954721630000677
"def2-QZVPP","BLYP","Kr",-647.9014143165,0.0982171739999558
"def2-QZVPP","B3LYP","H",-0.5024069563,-0.00242365849999998
"def2-QZVPP","B3LYP","He",-1.9986049381,0.00134237069999998
"def2-QZVPP","B3LYP","Li",-4.4941808786,0.0058116100000003
"def2-QZVPP","B3LYP","Be",-7.9894214481,0.0105672355999999
"def2-QZVPP","B3LYP","B",-12.4844952514,0.0154886527000002
"def2-QZVPP","B3LYP","C",-17.9794607337,0.0205169374999983
"def2-QZVPP","B3LYP","N",-24.4743499404,0.0256200526000008
"def2-QZVPP","B3LYP","O",-31.9691824413,0.0307785389999999
"def2-QZVPP","B3LYP","F",-40.4639655157,0.0359798474999948
"def2-QZVPP","B3LYP","Ne",-49.9587152675,0.0412148383000002
"def2-QZVPP","B3LYP","Na",-60.4534881339,0.0464777378999983
"def2-QZVPP","B3LYP","Mg",-71.948209597,0.0517628231999936
"def2-QZVPP","B3LYP","Al",-84.442903021,0.0570676617999908
"def2-QZVPP","B3LYP","Si",-97.9375789143,0.0623887618999959
"def2-QZVPP","B3LYP","P",-112.4322386686,0.06772403330001
"def2-QZVPP","B3LYP","S",-127.9268857461,0.0730718357000057
"def2-QZVPP","B3LYP","Cl",-144.4215193425,0.0784305459999928
"def2-QZVPP","B3LYP","Ar",-161.9161460928,0.0837991772000066
"def2-QZVPP","B3LYP","K",-180.4107429912,0.0891628441000023
"def2-QZVPP","B3LYP","Ca",-199.9053616317,0.0945555851999984
"def2-QZVPP","B3LYP","Sc",-220.3999403182,0.0999458034000043
"def2-QZVPP","B3LYP","Ti",-241.8945592471,0.105345143099981
"def2-QZVPP","B3LYP","V",-264.3891403792,0.110749458399994
"def2-QZVPP","B3LYP","Cr",-287.8837175078,0.116159288200038
"def2-QZVPP","B3LYP","Mn",-312.3783039462,0.121572237999999
"def2-QZVPP","B3LYP","Fe",-337.8728646672,0.126992940399987
"def2-QZVPP","B3LYP","Co",-364.367431365,0.13241636929996
"def2-QZVPP","B3LYP","Ni",-391.8619861814,0.137843481799962
"def2-QZVPP","B3LYP","Cu",-420.3565336527,0.143276830299953
"def2-QZVPP","B3LYP","Zn",-449.8510984921,0.14870910640002
"def2-QZVPP","B3LYP","Ga",-480.3456664386,0.154154217899986
"def2-QZVPP","B3LYP","Ge",-511.8402112276,0.159599974999992
"def2-QZVPP","B3LYP","As",-544.3347445389,0.165045046899991
"def2-QZVPP","B3LYP","Se",-577.8291615469,0.170492387299987
"def2-QZVPP","B3LYP","Br",-612.3237697965,0.17594097750009
"def2-QZVPP","B3LYP","Kr",-647.8182391095,0.18139238099991
"def2-QZVPP","B97M-V","H",-0.5014786684,-0.00149537059999999
"def2-QZVPP","B97M-V","He",-2.0012750473,-0.00132773850000012
"def2-QZVPP","B97M-V","Li",-4.5010183731,-0.00102588449999974
"def2-QZVPP","B97M-V","Be",-8.0002800797,-0.000291395999999722
"def2-QZVPP","B97M-V","B",-12.4992011282,0.000782775900001198
"def2-QZVPP","B97M-V","C",-17.9978593832,0.00211828799999836
"def2-QZVPP","B97M-V","N",-24.4963103468,0.00365964619999914
"def2-QZVPP","B97M-V","O",-31.9945950368,0.0053659434999993
"def2-QZVPP","B97M-V","F",-40.4927377075,0.00720765570000026
"def2-QZVPP","B97M-V","Ne",-49.9907695513,0.00916055449999931
"def2-QZVPP","B97M-V","Na",-60.4887571744,0.0112086974000007
"def2-QZVPP","B97M-V","Mg",-71.9866366074,0.0133358127999941
"def2-QZVPP","B97M-V","Al",-84.4844372044,0.0155334784000019
"def2-QZVPP","B97M-V","Si",-97.9821754305,0.0177922456999937
"def2-QZVPP","B97M-V","P",-112.4798582107,0.0201044912000015
"def2-QZVPP","B97M-V","S",-127.977493328,0.0224642538000097
"def2-QZVPP","B97M-V","Cl",-144.475083518,0.024866370500007
"def2-QZVPP","B97M-V","Ar",-161.9726384304,0.0273068396000156
"def2-QZVPP","B97M-V","K",-180.4701151922,0.0297906431000001
"def2-QZVPP","B97M-V","Ca",-199.9676332517,0.0322839652000084
"def2-QZVPP","B97M-V","Sc",-220.4650677467,0.034818374900027
"def2-QZVPP","B97M-V","Ti",-241.9625233403,0.0373810498999774
"def2-QZVPP","B97M-V","V",-264.4599243317,0.0399655058999997
"def2-QZVPP","B97M-V","Cr",-287.9573043162,0.0425724798000147
"def2-QZVPP","B97M-V","Mn",-312.4546726899,0.045203494299983
"def2-QZVPP","B97M-V","Fe",-337.9520097011,0.0478479065000101
"def2-QZVPP","B97M-V","Co",-364.4493348491,0.0505128851999643
"def2-QZVPP","B97M-V","Ni",-391.9466354535,0.0531942096999956
"def2-QZVPP","B97M-V","Cu",-420.4439209854,0.055889497599992
"def2-QZVPP","B97M-V","Zn",-449.941204825,0.058602773500013
"def2-QZVPP","B97M-V","Ga",-480.4384965797,0.0613240768000196
"def2-QZVPP","B97M-V","Ge",-511.9357507075,0.0640604950999659
"def2-QZVPP","B97M-V","As",-544.4329778585,0.0668117273000917
"def2-QZVPP","B97M-V","Se",-577.9300796795,0.0695742547000009
"def2-QZVPP","B97M-V","Br",-612.4273617062,0.0723490678000189
"def2-QZVPP","B97M-V","Kr",-647.9245073425,0.0751241479999862
"def2-QZVPP","CAM-B3LYP","H",-0.4990630912,0.000920206600000029
"def2-QZVPP","CAM-B3LYP","He",-1.9898803957,0.0100669131
"def2-QZVPP","CAM-B3LYP","Li",-4.4830221735,0.0169703151
"def2-QZVPP","CAM-B3LYP","Be",-7.9778353429,0.0221533408000001
"def2-QZVPP","CAM-B3LYP","B",-12.4736246732,0.0263592309000007
"def2-QZVPP","CAM-B3LYP","C",-17.9699966352,0.0299810359999988
"def2-QZVPP","CAM-B3LYP","N",-24.4667385453,0.0332314477000004
"def2-QZVPP","CAM-B3LYP","O",-31.9637280953,0.0362328850000004
"def2-QZVPP","CAM-B3LYP","F",-40.4608850504,0.0390603127999967
"def2-QZVPP","CAM-B3LYP","Ne",-49.9581687805,0.0417613252999942
"def2-QZVPP","CAM-B3LYP","Na",-60.4555971703,0.0443687014999981
"def2-QZVPP","CAM-B3LYP","Mg",-71.9530687954,0.0469036247999952
"def2-QZVPP","CAM-B3LYP","Al",-84.4505874327,0.0493832500999929
"def2-QZVPP","CAM-B3LYP","Si",-97.9481491982,0.0518184780000013
"def2-QZVPP","CAM-B3LYP","P",-112.4457445947,0.0542181072000005
"def2-QZVPP","CAM-B3LYP","S",-127.9433686575,0.0565889243000015
"def2-QZVPP","CAM-B3LYP","Cl",-144.4410139378,0.058935950700004
"def2-QZVPP","CAM-B3LYP","Ar",-161.9386818146,0.0612634554000238
"def2-QZVPP","CAM-B3LYP","K",-180.4363464781,0.0635593572000062
"def2-QZVPP","CAM-B3LYP","Ca",-199.9340522928,0.0658649240999978
"def2-QZVPP","CAM-B3LYP","Sc",-220.4317381358,0.0681479858000102
"def2-QZVPP","CAM-B3LYP","Ti",-241.9294804363,0.07042395389999
"def2-QZVPP","CAM-B3LYP","V",-264.4271995659,0.0726902716999689
"def2-QZVPP","CAM-B3LYP","Cr",-287.9249275501,0.0749492459000294
"def2-QZVPP","CAM-B3LYP","Mn",-312.4226765211,0.0771996630999752
"def2-QZVPP","CAM-B3LYP","Fe",-337.9204095843,0.0794480233000172
"def2-QZVPP","CAM-B3LYP","Co",-364.418158002,0.0816897322999921
"def2-QZVPP","CAM-B3LYP","Ni",-391.9159028231,0.0839268400999913
"def2-QZVPP","CAM-B3LYP","Cu",-420.4136475142,0.0861629687999539
"def2-QZVPP","CAM-B3LYP","Zn",-449.9114168274,0.0883907711000234
"def2-QZVPP","CAM-B3LYP","Ga",-480.4091945785,0.0906260780000139
"def2-QZVPP","CAM-B3LYP","Ge",-511.9069550271,0.0928561754999464
"def2-QZVPP","CAM-B3LYP","As",-544.4047094497,0.0950801361000231
"def2-QZVPP","CAM-B3LYP","Se",-577.9023523642,0.0973015699998996
"def2-QZVPP","CAM-B3LYP","Br",-612.4001909271,0.0995198469000798
"def2-QZVPP","CAM-B3LYP","Kr",-647.8978945696,0.101736920899953
"def2-QZVPP","LDA","H",-0.4786225029,0.0213607949
"def2-QZVPP","LDA","He",-1.9416580519,0.0582892569
"def2-QZVPP","LDA","Li",-4.4020457402,0.0979467484000001
"def2-QZVPP","LDA","Be",-7.8611619919,0.138826691799999
"def2-QZVPP","LDA","B",-12.3195598793,0.180424024800001
"def2-QZVPP","LDA","C",-17.7774837247,0.222493946499998
"def2-QZVPP","LDA","N",-24.2350700746,0.264899918400001
"def2-QZVPP","LDA","O",-31.6924033637,0.3075576166
"def2-QZVPP","LDA","F",-40.1495340685,0.350411294699995
"def2-QZVPP","LDA","Ne",-49.6065084249,0.393421680899998
"def2-QZVPP","LDA","Na",-60.0634041197,0.436561752099998
"def2-QZVPP","LDA","Mg",-71.5201646379,0.4798077823
"def2-QZVPP","LDA","Al",-83.9768253801,0.523145302700001
"def2-QZVPP","LDA","Si",-97.433406821,0.566560855199995
"def2-QZVPP","LDA","P",-111.8899184544,0.610044247499999
"def2-QZVPP","LDA","S",-127.3463703318,0.653587250000001
"def2-QZVPP","LDA","Cl",-143.8027670891,0.697182799399997
"def2-QZVPP","LDA","Ar",-161.2591198747,0.740825395300021
"def2-QZVPP","LDA","K",-179.7153986245,0.784507210800001
"def2-QZVPP","LDA","Ca",-199.1716885269,0.828228690000003
"def2-QZVPP","LDA","Sc",-219.6279013644,0.871984757200011
"def2-QZVPP","LDA","Ti",-241.0841311118,0.915773278399996
"def2-QZVPP","LDA","V",-263.540300241,0.959589596599983
"def2-QZVPP","LDA","Cr",-286.9964445393,1.00343225670002
"def2-QZVPP","LDA","Mn",-311.4525767675,1.04729941670001
"def2-QZVPP","LDA","Fe",-336.9086692543,1.09118835330003
"def2-QZVPP","LDA","Co",-363.364749427,1.13509830729998
"def2-QZVPP","LDA","Ni",-390.8208022895,1.17902737369997
"def2-QZVPP","LDA","Cu",-419.2768359288,1.22297455419999
"def2-QZVPP","LDA","Zn",-448.7328691475,1.26693845099999
"def2-QZVPP","LDA","Ga",-479.1888994604,1.31092119609997
"def2-QZVPP","LDA","Ge",-510.6448930953,1.35491810729997
"def2-QZVPP","LDA","As",-543.1008617763,1.39892780950004
"def2-QZVPP","LDA","Se",-576.5567044984,1.44294943579996
"def2-QZVPP","LDA","Br",-611.0127258652,1.48698490880008
"def2-QZVPP","LDA","Kr",-646.4686014841,1.53103000639999
"def2-QZVPP","wB97M-V","H",-0.4945936096,0.00538968820000002
"def2-QZVPP","wB97M-V","He",-1.9891744265,0.0107728823
"def2-QZVPP","wB97M-V","Li",-4.4882067609,0.0117857277000004
"def2-QZVPP","wB97M-V","Be",-7.9897423396,0.0102463440999996
"def2-QZVPP","wB97M-V","B",-12.4926072482,0.00737665589999992
"def2-QZVPP","wB97M-V","C",-17.996230357,0.00374731419999819
"def2-QZVPP","wB97M-V","N",-24.5003218781,-0.000351885099998839
"def2-QZVPP","wB97M-V","O",-32.0047215203,-0.00476054000000303
"def2-QZVPP","wB97M-V","F",-40.5093283565,-0.00938299330000092
"def2-QZVPP","wB97M-V","Ne",-50.0140896771,-0.0141595713000058
"def2-QZVPP","wB97M-V","Na",-60.5190163047,-0.0190504329000021
"def2-QZVPP","wB97M-V","Mg",-72.024000492,-0.0240280718000037
"def2-QZVPP","wB97M-V","Al",-84.5290445543,-0.0290738715000032
"def2-QZVPP","wB97M-V","Si",-98.0341409472,-0.0341732710000002
"def2-QZVPP","wB97M-V","P",-112.5392785861,-0.0393158841999934
"def2-QZVPP","wB97M-V","S",-128.044451457,-0.0444938752000041
"def2-QZVPP","wB97M-V","Cl",-144.5496510324,-0.0497011438999948
"def2-QZVPP","wB97M-V","Ar",-162.0548782054,-0.0549329353999894
"def2-QZVPP","wB97M-V","K",-180.5600768502,-0.0601710148999928
"def2-QZVPP","wB97M-V","Ca",-200.0653719821,-0.0654547652000019
"def2-QZVPP","wB97M-V","Sc",-220.5706242209,-0.0707380992999731
"def2-QZVPP","wB97M-V","Ti",-242.075941339,-0.0760369488000094
"def2-QZVPP","wB97M-V","V",-264.581236352,-0.0813465144000247
"def2-QZVPP","wB97M-V","Cr",-288.0865429214,-0.0866661253999723
"def2-QZVPP","wB97M-V","Mn",-312.5918679771,-0.0919917928999894
"def2-QZVPP","wB97M-V","Fe",-338.0971873031,-0.0973296954999796
"def2-QZVPP","wB97M-V","Co",-364.6025199879,-0.102672253600019
"def2-QZVPP","wB97M-V","Ni",-392.1078503956,-0.108020732400007
"def2-QZVPP","wB97M-V","Cu",-420.6131876622,-0.113377179200029
"def2-QZVPP","wB97M-V","Zn",-450.118541609,-0.118734010499963
"def2-QZVPP","wB97M-V","Ga",-480.6239248352,-0.124104178700009
"def2-QZVPP","wB97M-V","Ge",-512.129286615,-0.129475412399984
"def2-QZVPP","wB97M-V","As",-544.6346366973,-0.134847111499994
"def2-QZVPP","wB97M-V","Se",-578.139858995,-0.140205060800099
"def2-QZVPP","wB97M-V","Br",-612.6453080516,-0.145597277599904
"def2-QZVPP","wB97M-V","Kr",-648.1505933728,-0.150961882300066
"def2-QZVPP","HF","H",-0.4999832978,0
"def2-QZVPP","HF","He",-1.9999473088,0
"def2-QZVPP","HF","Li",-4.4999924886,0
"def2-QZVPP","HF","Be",-7.9999886837,0
"def2-QZVPP","HF","B",-12.4999839041,0
"def2-QZVPP","HF","C",-17.9999776712,0
"def2-QZVPP","HF","N",-24.499969993,0
"def2-QZVPP","HF","O",-31.9999609803,0
"def2-QZVPP","HF","F",-40.4999453632,0
"def2-QZVPP","HF","Ne",-49.9999301058,0
"def2-QZVPP","HF","Na",-60.4999658718,0
"def2-QZVPP","HF","Mg",-71.9999724202,0
"def2-QZVPP","HF","Al",-84.4999706828,0
"def2-QZVPP","HF","Si",-97.9999676762,0
"def2-QZVPP","HF","P",-112.4999627019,0
"def2-QZVPP","HF","S",-127.9999575818,0
"def2-QZVPP","HF","Cl",-144.4999498885,0
"def2-QZVPP","HF","Ar",-161.99994527,0
"def2-QZVPP","HF","K",-180.4999058353,0
"def2-QZVPP","HF","Ca",-199.9999172169,0
"def2-QZVPP","HF","Sc",-220.4998861216,0
"def2-QZVPP","HF","Ti",-241.9999043902,0
"def2-QZVPP","HF","V",-264.4998898376,0
"def2-QZVPP","HF","Cr",-287.999876796,0
"def2-QZVPP","HF","Mn",-312.4998761842,0
"def2-QZVPP","HF","Fe",-337.9998576076,0
"def2-QZVPP","HF","Co",-364.4998477343,0
"def2-QZVPP","HF","Ni",-391.9998296632,0
"def2-QZVPP","HF","Cu",-420.499810483,0
"def2-QZVPP","HF","Zn",-449.9998075985,0
"def2-QZVPP","HF","Ga",-480.4998206565,0
"def2-QZVPP","HF","Ge",-511.9998112026,0
"def2-QZVPP","HF","As",-544.4997895858,0
"def2-QZVPP","HF","Se",-577.9996539342,0
"def2-QZVPP","HF","Br",-612.499710774,0
"def2-QZVPP","HF","Kr",-647.9996314905,0
